SA2_CODE,SA2_NAME,year,quarter,median_price,WFH_rate,school_quality,transport_access,green_space,median_income,industry_share
206144,Mount Waverley,2021,Q4,1178600.0,52.0,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2022,Q1,1179500.0,64.5,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2022,Q2,1216000.0,56.5,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2022,Q3,1215700.0,56.6,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2022,Q4,1163800.0,51.6,8,7.0,,114593.0,Tech
206144,Mount Waverley,2023,Q1,1177500.0,46.2,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2023,Q2,1247200.0,46.5,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2023,Q3,1227200.0,40.6,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2023,Q4,1255300.0,49.9,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2024,Q1,1206600.0,49.8,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2024,Q2,1209500.0,42.4,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2024,Q3,1202800.0,46.9,8,7.0,37.9,114593.0,Tech
206145,Burwood,2020,Q1,914100.0,10.6,7,8.0,32.1,101169.0,Education
206145,Burwood,2020,Q2,908600.0,62.2,7,8.0,32.1,101169.0,Education
206145,Burwood,2020,Q3,950300.0,59.2,7,8.0,32.1,101169.0,Education
206145,Burwood,2020,Q4,984600.0,57.9,7,8.0,32.1,101169.0,Education
206145,Burwood,2021,Q1,951300.0,56.4,7,8.0,32.1,101169.0,Education
206145,Burwood,2021,Q2,992400.0,55.5,7,8.0,32.1,101169.0,Education
206145,Burwood,2021,Q3,1044200.0,56.2,7,8.0,32.1,101169.0,Education
206145,Burwood,2021,Q4,1078100.0,61.5,7,8.0,32.1,101169.0,Education
206145,Burwood,2022,Q1,1078300.0,50.2,7,8.0,32.1,101169.0,Education
206145,Burwood,2022,Q2,1072300.0,50.3,7,8.0,,101169.0,Education
206145,Burwood,2022,Q3,1037900.0,53.9,7,8.0,32.1,101169.0,Education
206145,Burwood,2022,Q4,1080500.0,58.0,7,8.0,32.1,101169.0,Education
206145,Burwood,2023,Q1,1096400.0,42.2,7,8.0,32.1,101169.0,Education
206145,Burwood,2023,Q2,1110800.0,41.1,7,8.0,32.1,101169.0,Education
206145,Burwood,2023,Q3,1124000.0,45.5,7,8.0,32.1,101169.0,Education
206145,Burwood,2023,Q4,1125200.0,41.0,7,8.0,32.1,101169.0,Education
206145,Burwood,2024,Q1,1081200.0,44.9,7,8.0,32.1,101169.0,Education
206145,Burwood,2024,Q2,1088100.0,47.4,7,8.0,32.1,101169.0,Education
206145,Burwood,2024,Q3,1078400.0,44.8,7,8.0,32.1,101169.0,Education
206146,Doncaster,2020,Q1,901100.0,14.6,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2020,Q2,882900.0,61.8,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2020,Q3,944500.0,60.3,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2020,Q4,993700.0,56.6,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2021,Q1,1001100.0,50.6,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2021,Q2,1017800.0,63.5,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2021,Q3,1102300.0,59.9,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2021,Q4,1061500.0,63.4,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2022,Q1,1097900.0,51.0,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2022,Q2,1127000.0,57.8,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2022,Q3,1112900.0,57.7,8,6.0,,113856.0,Retail
206146,Doncaster,2022,Q4,1085600.0,60.2,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2023,Q1,1088000.0,40.7,8,,23.2,113856.0,Retail
206146,Doncaster,2023,Q2,1123500.0,40.1,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2023,Q3,1089200.0,43.5,8,6.0,23.2,,Retail
206146,Doncaster,2023,Q4,1085600.0,47.7,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2024,Q1,1069800.0,41.7,8,6.0,23.2,113856.0,Retail
206146,Doncaster,2024,Q2,1117800.0,41.0,8,,23.2,113856.0,Retail
206146,Doncaster,2024,Q3,1132200.0,42.7,8,6.0,23.2,113856.0,Retail
206147,Doncaster East,2020,Q1,988900.0,10.2,8,6.0,26.5,,Retail
206147,Doncaster East,2020,Q2,979100.0,59.4,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2020,Q3,992100.0,55.7,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2020,Q4,1017700.0,59.2,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2021,Q1,1034100.0,61.6,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2021,Q2,1091400.0,50.6,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2021,Q3,1160000.0,64.5,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2021,Q4,1116000.0,64.7,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2022,Q1,1146800.0,59.0,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2022,Q2,1185100.0,62.2,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2022,Q3,1172100.0,59.8,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2022,Q4,1149500.0,63.9,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2023,Q1,1133900.0,42.2,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2023,Q2,1153200.0,44.4,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2023,Q3,1131500.0,46.1,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2023,Q4,1159700.0,48.9,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2024,Q1,1143400.0,46.5,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2024,Q2,1183800.0,48.6,8,6.0,26.5,113762.0,Retail
206147,Doncaster East,2024,Q3,1150200.0,48.5,8,6.0,26.5,113762.0,Retail
206148,Surrey Hills,2020,Q1,1138600.0,,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2020,Q2,1131400.0,56.9,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2020,Q3,1192100.0,61.6,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2020,Q4,1218000.0,59.8,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2021,Q1,1222400.0,64.8,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2021,Q2,1234600.0,64.1,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2021,Q3,1313500.0,62.3,9,7.0,31.4,,Education
206148,Surrey Hills,2021,Q4,1307700.0,53.2,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2022,Q1,1352200.0,61.0,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2022,Q2,1348200.0,58.1,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2022,Q3,1366400.0,54.5,9,7.0,31.4,,Education
206148,Surrey Hills,2022,Q4,1427700.0,58.5,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2023,Q1,1371800.0,46.4,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2023,Q2,1390800.0,47.6,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2023,Q3,1376500.0,40.1,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2023,Q4,1331700.0,42.5,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2024,Q1,1341800.0,48.0,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2024,Q2,1340600.0,42.0,9,7.0,31.4,116037.0,Education
206148,Surrey Hills,2024,Q3,1409300.0,46.2,9,7.0,31.4,116037.0,Education
206149,Bentleigh,2020,Q1,990400.0,,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2020,Q2,990800.0,58.3,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2020,Q3,1003000.0,50.1,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2020,Q4,1016200.0,64.4,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2021,Q1,1061200.0,55.5,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2021,Q2,1070800.0,54.6,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2021,Q3,1110900.0,63.1,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2021,Q4,1179000.0,63.3,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2022,Q1,1125900.0,58.9,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2022,Q2,1126200.0,60.4,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2022,Q3,1128400.0,50.0,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2022,Q4,1131600.0,61.9,9,7.0,,109168.0,Retail
206149,Bentleigh,2023,Q1,1191800.0,40.9,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2023,Q2,1174100.0,46.4,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2023,Q3,1247900.0,40.6,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2023,Q4,1210400.0,45.6,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2024,Q1,1205400.0,46.0,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2024,Q2,1197000.0,42.7,9,7.0,37.8,109168.0,Retail
206149,Bentleigh,2024,Q3,1186900.0,48.3,9,7.0,37.8,109168.0,Retail
206150,Oakleigh,2020,Q1,1180000.0,10.6,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2020,Q2,1181300.0,55.0,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2020,Q3,1256900.0,61.8,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2020,Q4,1284500.0,57.8,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2021,Q1,1249800.0,54.9,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2021,Q2,1325800.0,56.5,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2021,Q3,1366000.0,59.0,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2021,Q4,1387900.0,61.0,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2022,Q1,1357200.0,59.5,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2022,Q2,1467600.0,61.8,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2022,Q3,1421400.0,62.6,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2022,Q4,1397700.0,55.8,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2023,Q1,1472600.0,41.8,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2023,Q2,1494100.0,43.6,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2023,Q3,1453500.0,43.0,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2023,Q4,1382800.0,49.4,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2024,Q1,1401700.0,48.7,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2024,Q2,1386400.0,48.4,8,7.0,29.9,122322.0,Manufacturing
206150,Oakleigh,2024,Q3,1446800.0,44.6,8,7.0,29.9,122322.0,Manufacturing
206151,Werribee,2020,Q1,544300.0,14.8,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2020,Q2,541500.0,51.6,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2020,Q3,588600.0,55.9,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2020,Q4,571100.0,59.2,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2021,Q1,592000.0,52.0,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2021,Q2,619700.0,64.3,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2021,Q3,642900.0,,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2021,Q4,636700.0,53.9,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2022,Q1,632800.0,53.7,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2022,Q2,646000.0,54.1,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2022,Q3,659600.0,61.4,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2022,Q4,673000.0,51.0,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2023,Q1,647300.0,49.9,6,4.0,58.2,,Healthcare
206151,Werribee,2023,Q2,632400.0,48.5,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2023,Q3,676400.0,54.0,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2023,Q4,658300.0,54.4,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2024,Q1,655500.0,,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2024,Q2,636200.0,52.3,6,4.0,58.2,78478.0,Healthcare
206151,Werribee,2024,Q3,649800.0,54.8,6,4.0,58.2,78478.0,Healthcare
206152,Tarneit,2020,Q1,870800.0,12.0,6,4.0,57.8,,Retail
206152,Tarneit,2020,Q2,822900.0,,6,4.0,,101268.0,Retail
206152,Tarneit,2020,Q3,893900.0,54.1,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2020,Q4,899900.0,55.2,6,4.0,57.8,,Retail
206152,Tarneit,2021,Q1,900400.0,62.8,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2021,Q2,935500.0,58.4,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2021,Q3,957800.0,62.9,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2021,Q4,995300.0,60.8,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2022,Q1,993500.0,58.2,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2022,Q2,1003700.0,51.2,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2022,Q3,998300.0,52.5,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2022,Q4,958700.0,64.2,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2023,Q1,1022800.0,49.6,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2023,Q2,1054300.0,49.1,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2023,Q3,1048400.0,45.6,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2023,Q4,1066400.0,50.1,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2024,Q1,1007200.0,45.5,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2024,Q2,1051400.0,52.9,6,4.0,57.8,101268.0,Retail
206152,Tarneit,2024,Q3,1010000.0,46.6,6,4.0,57.8,101268.0,Retail
206153,Point Cook,2020,Q1,863600.0,14.364000000000003,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2020,Q2,866400.0,51.94800000000001,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2020,Q3,936300.0,62.85600000000001,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2020,Q4,916800.0,69.984,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2021,Q1,906400.0,66.528,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2021,Q2,990900.0,62.748000000000005,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2021,Q3,999400.0,62.1,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2021,Q4,1023900.0,67.284,6,5.0,55.5,,Tech
206153,Point Cook,2022,Q1,998400.0,60.156000000000006,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2022,Q2,1037600.0,58.644,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2022,Q3,1014500.0,66.852,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2022,Q4,1081500.0,66.96000000000001,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2023,Q1,1060600.0,52.92,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2023,Q2,1061800.0,50.328,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2023,Q3,1078400.0,56.160000000000004,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2023,Q4,1035200.0,57.888000000000005,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2024,Q1,1056400.0,58.428000000000004,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2024,Q2,1040700.0,50.544,6,5.0,55.5,91864.0,Tech
206153,Point Cook,2024,Q3,1039200.0,58.212,6,5.0,55.5,91864.0,Tech
206154,Cranbourne,2020,Q1,588700.0,14.4,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2020,Q2,596100.0,54.2,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2020,Q3,620500.0,59.5,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2020,Q4,648400.0,56.3,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2021,Q1,626300.0,63.2,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2021,Q2,671600.0,56.4,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2021,Q3,700800.0,60.8,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2021,Q4,732100.0,63.4,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2022,Q1,695900.0,52.8,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2022,Q2,703000.0,62.9,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2022,Q3,716800.0,60.7,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2022,Q4,731700.0,54.7,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2023,Q1,728700.0,49.6,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2023,Q2,723400.0,48.6,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2023,Q3,743900.0,48.4,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2023,Q4,716800.0,46.7,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2024,Q1,719700.0,46.0,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2024,Q2,724300.0,47.4,6,6.0,50.9,78058.0,Manufacturing
206154,Cranbourne,2024,Q3,710800.0,49.5,6,6.0,50.9,78058.0,Manufacturing
206155,Cranbourne East,2020,Q1,866800.0,17.5,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2020,Q2,890800.0,50.3,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2020,Q3,940200.0,57.6,5,5.0,,99660.0,Manufacturing
206155,Cranbourne East,2020,Q4,935300.0,59.5,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2021,Q1,941000.0,,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2021,Q2,956600.0,60.3,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2021,Q3,1031100.0,51.0,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2021,Q4,1029900.0,53.4,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2022,Q1,1014700.0,62.6,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2022,Q2,1059800.0,60.4,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2022,Q3,1022800.0,57.7,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2022,Q4,1028000.0,50.5,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2023,Q1,1030500.0,48.0,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2023,Q2,1077900.0,53.7,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2023,Q3,1070700.0,52.7,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2023,Q4,1068600.0,47.6,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2024,Q1,1064600.0,54.1,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2024,Q2,1068300.0,46.1,5,5.0,56.3,99660.0,Manufacturing
206155,Cranbourne East,2024,Q3,1094200.0,,5,5.0,56.3,99660.0,Manufacturing
206156,Pakenham,2020,Q1,799400.0,15.5,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2020,Q2,768300.0,50.7,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2020,Q3,799400.0,56.1,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2020,Q4,820200.0,63.8,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2021,Q1,845600.0,54.4,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2021,Q2,860100.0,63.7,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2021,Q3,905200.0,50.3,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2021,Q4,918100.0,64.4,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2022,Q1,886400.0,62.4,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2022,Q2,942500.0,54.2,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2022,Q3,937700.0,51.4,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2022,Q4,963100.0,53.6,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2023,Q1,924800.0,48.0,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2023,Q2,939100.0,51.0,6,5.0,38.8,,Manufacturing
206156,Pakenham,2023,Q3,924900.0,52.4,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2023,Q4,914500.0,45.5,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2024,Q1,939900.0,,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2024,Q2,965500.0,46.9,6,5.0,38.8,95853.0,Manufacturing
206156,Pakenham,2024,Q3,931600.0,52.9,6,5.0,38.8,95853.0,Manufacturing
206157,Craigieburn,2020,Q1,853700.0,10.3,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2020,Q2,844700.0,46.0,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2020,Q3,905700.0,57.5,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2020,Q4,883300.0,51.4,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2021,Q1,917600.0,63.6,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2021,Q2,968800.0,63.2,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2021,Q3,986800.0,58.6,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2021,Q4,939700.0,54.8,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2022,Q1,1002800.0,56.5,6,5.0,,98219.0,Manufacturing
206157,Craigieburn,2022,Q2,1020800.0,63.4,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2022,Q3,1047600.0,56.7,6,,,98219.0,Manufacturing
206157,Craigieburn,2022,Q4,1050300.0,58.9,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2023,Q1,1040000.0,52.0,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2023,Q2,1036500.0,46.0,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2023,Q3,1001700.0,48.8,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2023,Q4,1068000.0,54.5,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2024,Q1,1006700.0,51.0,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2024,Q2,1023400.0,51.3,6,5.0,53.9,98219.0,Manufacturing
206157,Craigieburn,2024,Q3,1057200.0,45.7,6,5.0,53.9,98219.0,Manufacturing
206158,Mernda,2020,Q1,772100.0,14.7,7,6.0,40.1,89206.0,Retail
206158,Mernda,2020,Q2,751400.0,45.7,7,6.0,40.1,89206.0,Retail
206158,Mernda,2020,Q3,802900.0,59.6,7,6.0,40.1,89206.0,Retail
206158,Mernda,2020,Q4,812100.0,55.0,7,6.0,40.1,89206.0,Retail
206158,Mernda,2021,Q1,812100.0,59.2,7,6.0,40.1,89206.0,Retail
206158,Mernda,2021,Q2,868100.0,54.2,7,6.0,40.1,89206.0,Retail
206158,Mernda,2021,Q3,895400.0,50.1,7,6.0,40.1,89206.0,Retail
206158,Mernda,2021,Q4,882500.0,50.1,7,6.0,40.1,89206.0,Retail
206158,Mernda,2022,Q1,899600.0,62.0,7,6.0,40.1,,Retail
206158,Mernda,2022,Q2,910600.0,58.6,7,6.0,40.1,89206.0,Retail
206158,Mernda,2022,Q3,897900.0,64.0,7,6.0,40.1,89206.0,Retail
206158,Mernda,2022,Q4,933100.0,56.0,7,6.0,40.1,,Retail
206158,Mernda,2023,Q1,931100.0,46.1,7,6.0,40.1,89206.0,Retail
206158,Mernda,2023,Q2,932700.0,48.5,7,6.0,40.1,89206.0,Retail
206158,Mernda,2023,Q3,967300.0,49.9,7,6.0,40.1,89206.0,Retail
206158,Mernda,2023,Q4,936900.0,52.0,7,6.0,40.1,89206.0,Retail
206158,Mernda,2024,Q1,911200.0,49.2,7,6.0,40.1,89206.0,Retail
206158,Mernda,2024,Q2,907300.0,49.1,7,6.0,40.1,89206.0,Retail
206158,Mernda,2024,Q3,940600.0,51.1,7,6.0,40.1,89206.0,Retail
206159,Caroline Springs,2020,Q1,559800.0,13.1,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2020,Q2,540400.0,48.9,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2020,Q3,574300.0,45.9,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2020,Q4,601000.0,51.7,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2021,Q1,601400.0,55.8,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2021,Q2,588300.0,51.8,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2021,Q3,622900.0,56.3,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2021,Q4,641000.0,51.2,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2022,Q1,641000.0,55.3,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2022,Q2,655900.0,60.2,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2022,Q3,665400.0,55.4,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2022,Q4,656900.0,59.5,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2023,Q1,655800.0,54.1,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2023,Q2,682300.0,52.2,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2023,Q3,673300.0,46.2,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2023,Q4,647000.0,45.1,6,5.0,,76953.0,Retail
206159,Caroline Springs,2024,Q1,655000.0,49.2,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2024,Q2,659800.0,50.8,6,5.0,38.6,76953.0,Retail
206159,Caroline Springs,2024,Q3,636600.0,45.4,6,5.0,38.6,76953.0,Retail
206160,Melton,2020,Q1,554000.0,13.4,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2020,Q2,532700.0,55.9,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2020,Q3,581700.0,55.4,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2020,Q4,585200.0,56.4,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2021,Q1,574700.0,54.6,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2021,Q2,624000.0,61.8,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2021,Q3,647400.0,62.3,5,6.0,40.8,79533.0,Manufacturing
